index,day,week,month,inventory_in_units,inventory_in_dollars,sales_in_units,sales_dollars
2019-08-20,20,17,August 2019,59,708797,1,6790
2019-08-21,21,17,August 2019,58,702007,1,3995
2019-08-22,22,17,August 2019,57,698012,3,35480
2019-08-23,23,17,August 2019,54,662532,1,10500
2019-08-24,24,17,August 2019,53,652032,3,15890
2019-08-25,25,17,August 2019,50,636142,1,16997
2019-08-26,26,18,August 2019,49,619145,2,2401
2019-08-27,27,18,August 2019,47,616744,1,4495
2019-08-28,28,18,August 2019,46,612249,2,22500
2019-08-29,29,18,August 2019,44,589749,2,50800
2019-08-30,30,18,August 2019,42,538949,2,11195
2019-08-31,31,18,August 2019,40,527754,3,42295
2019-09-01,1,18,September 2019,37,485459,1,1
2019-09-02,2,19,September 2019,36,485458,3,52820
2019-09-03,3,19,September 2019,33,432638,0,0
2019-09-04,4,19,September 2019,33,432638,1,22000
2019-09-05,5,19,September 2019,32,410638,2,24205
2019-09-06,6,19,September 2019,30,386433,1,3500
2019-09-07,7,19,September 2019,29,382933,1,8995
2019-09-08,8,19,September 2019,28,373938,2,23795
2019-09-09,9,20,September 2019,26,350143,2,34450
2019-09-10,10,20,September 2019,24,315693,1,9800
2019-09-11,11,20,September 2019,23,305893,1,9495
2019-09-12,12,20,September 2019,22,296398,1,8225
2019-09-13,13,20,September 2019,21,288173,0,0
2019-09-14,14,20,September 2019,21,288173,0,0
2019-09-15,15,20,September 2019,21,288173,1,4995
2019-09-16,16,21,September 2019,20,283178,0,0
2019-09-17,17,21,September 2019,20,283178,1,13900
2019-09-18,18,21,September 2019,19,269278,0,0
2019-09-19,19,21,September 2019,19,269278,1,4950
2019-09-20,20,21,September 2019,18,264328,0,0
2019-09-21,21,21,September 2019,18,264328,0,0
2019-09-22,22,21,September 2019,18,264328,0,0
2019-09-23,23,22,September 2019,18,264328,1,7995
2019-09-24,24,22,September 2019,17,256333,1,23950
2019-09-25,25,22,September 2019,16,232383,1,22985
2019-09-26,26,22,September 2019,15,209398,1,6995
2019-09-27,27,22,September 2019,14,202403,0,0
2019-09-28,28,22,September 2019,14,202403,0,0
2019-09-29,29,22,September 2019,14,202403,1,3500
2019-09-30,30,23,September 2019,13,198903,0,0
2019-10-01,1,23,October 2019,13,198903,0,0
2019-10-02,2,23,October 2019,13,198903,1,5500
2019-10-03,3,23,October 2019,12,193403,0,0
2019-10-04,4,23,October 2019,12,193403,0,0
2019-10-05,5,23,October 2019,12,193403,0,0
2019-10-06,6,23,October 2019,12,193403,0,0
2019-10-07,7,24,October 2019,12,193403,1,10900
2019-10-08,8,24,October 2019,11,182503,1,2995
2019-10-09,9,24,October 2019,10,179508,0,0
2019-10-10,10,24,October 2019,10,179508,0,0
2019-10-11,11,24,October 2019,10,179508,1,10900
2019-10-12,12,24,October 2019,9,168608,0,0
2019-10-13,13,24,October 2019,9,168608,0,0
2019-10-14,14,25,October 2019,9,168608,1,5995
2019-10-15,15,25,October 2019,8,162613,0,0
2019-10-16,16,25,October 2019,8,162613,1,8980
2019-10-17,17,25,October 2019,7,153633,1,33858
2019-10-18,18,25,October 2019,6,119775,2,31880
2019-10-19,19,25,October 2019,4,87895,0,0
2019-10-20,20,25,October 2019,4,87895,0,0
2019-10-21,21,26,October 2019,4,87895,0,0
2019-10-22,22,26,October 2019,4,87895,0,0
2019-10-23,23,26,October 2019,4,87895,0,0
2019-10-24,24,26,October 2019,4,87895,0,0
2019-10-25,25,26,October 2019,4,87895,0,0
2019-10-26,26,26,October 2019,4,87895,0,0
2019-10-27,27,26,October 2019,4,87895,0,0
2019-10-28,28,27,October 2019,4,87895,0,0
2019-10-29,29,27,October 2019,4,87895,1,38900
2019-10-30,30,27,October 2019,3,48995,0,0
2019-10-31,31,27,October 2019,3,48995,1,27500
2019-11-01,1,27,November 2019,2,21495,0,0
2019-11-02,2,27,November 2019,2,21495,0,0
2019-11-03,3,27,November 2019,2,21495,0,0
2019-11-04,4,28,November 2019,2,21495,0,0
2019-11-05,5,28,November 2019,2,21495,0,0
2019-11-06,6,28,November 2019,2,21495,0,0
2019-11-07,7,28,November 2019,2,21495,0,0
2019-11-08,8,28,November 2019,2,21495,0,0
2019-11-09,9,28,November 2019,2,21495,0,0
2019-11-10,10,28,November 2019,2,21495,0,0
2019-11-11,11,29,November 2019,2,21495,0,0
2019-11-12,12,29,November 2019,2,21495,0,0
2019-11-13,13,29,November 2019,2,21495,1,11500
2019-11-14,14,29,November 2019,1,9995,0,0
2019-11-15,15,29,November 2019,1,9995,0,0
2019-11-16,16,29,November 2019,1,9995,0,0
2019-11-17,17,29,November 2019,1,9995,0,0
2019-11-18,18,30,November 2019,1,9995,0,0
2019-11-19,19,30,November 2019,1,9995,0,0
2019-11-20,20,30,November 2019,1,9995,0,0
2019-11-21,21,30,November 2019,1,9995,0,0
2019-11-22,22,30,November 2019,1,9995,0,0
2019-11-23,23,30,November 2019,1,9995,1,9995
